label,feature
Carolina_Chickadee,"[[ -0.58755488  -1.74140366  -1.14621748 ...  -2.17998254  -3.73405225
   -3.47181073]
 [-20.61643932 -15.0385738  -16.48831001 ... -21.57515656 -18.03247071
  -16.59651261]
 [-29.28651829 -30.02166184 -27.13173488 ... -24.73518573 -30.41688022
  -32.46565757]
 ...
 [-44.71016829 -43.59706324 -52.60416287 ... -61.68580981 -58.69874634
  -50.74640658]
 [-42.07289849 -45.60323039 -46.13545572 ... -45.29693695 -38.32809957
  -42.8391311 ]
 [-42.05292185 -54.78244171 -40.5888153  ... -39.36861245 -40.6009096
  -43.9009648 ]]"
Carolina_Chickadee,"[[ -3.46574198  -2.48769563  -1.02080043 ...  -2.03854602  -3.78439993
   -5.6044244 ]
 [-19.67302517 -18.00048459 -20.70162673 ... -19.45375293 -19.39510024
  -22.23788231]
 [-46.58026982 -32.71656831 -44.77923105 ... -34.62760384 -25.5386786
  -33.64294181]
 ...
 [-40.29264124 -49.61869917 -48.48666346 ... -55.94773832 -43.5030028
  -65.19328935]
 [-42.6361076  -68.77568319 -69.94037616 ... -49.11114398 -49.71792211
  -54.06416846]
 [-54.96481565 -43.45943148 -57.68942061 ... -52.97437119 -41.96618402
  -47.77136125]]"
Carolina_Chickadee,"[[ 0.00000000e+00 -4.06146369e-01 -1.64022027e-01 ...  0.00000000e+00
  -2.98670701e-03 -4.73159226e-02]
 [-8.00000000e+01 -2.51272266e+01 -3.75505341e+01 ... -8.00000000e+01
  -6.62889682e+01 -4.24543300e+01]
 [-8.00000000e+01 -2.64631923e+01 -3.48094036e+01 ... -8.00000000e+01
  -6.63652524e+01 -4.28145202e+01]
 ...
 [-8.00000000e+01 -5.86814977e+01 -5.10652170e+01 ... -8.00000000e+01
  -7.04854288e+01 -5.71022485e+01]
 [-8.00000000e+01 -4.98861682e+01 -5.09110471e+01 ... -8.00000000e+01
  -7.05171717e+01 -5.53076472e+01]
 [-8.00000000e+01 -5.38847719e+01 -8.00000000e+01 ... -8.00000000e+01
  -7.06296595e+01 -5.37795891e+01]]"
Carolina_Chickadee,"[[ 0.00000000e+00 -9.94411374e-02 -3.66133375e-03 ...  0.00000000e+00
  -1.58030842e-04 -1.06224251e-03]
 [-8.00000000e+01 -3.92132370e+01 -6.75779151e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -6.75042133e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -7.76577301e+01]
 ...
 [-8.00000000e+01 -5.03481992e+01 -7.60870651e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -7.19005426e+01 -7.11147604e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.06789261e+01 -7.36925370e+01 ... -8.00000000e+01
  -8.00000000e+01 -7.55337256e+01]]"
Carolina_Chickadee,"[[-2.32895042e-02 -4.72562645e-01 -1.86522878e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.17256137e+01 -2.78004808e+01 -3.33004305e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-5.10426847e+01 -3.69505754e+01 -4.34062752e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-5.48166437e+01 -4.51647842e+01 -4.55231180e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-5.24673882e+01 -5.58261947e+01 -4.67680904e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-5.12077078e+01 -4.05153877e+01 -5.52097593e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]]"
Carolina_Chickadee,"[[ -6.58196412  -5.69503717  -3.75082343 ...  -4.38304828  -5.26130737
   -6.75359505]
 [-36.36457314 -48.16342828 -31.15399494 ... -19.82060079 -25.70895453
  -45.52459203]
 [-19.85084699 -18.66400002 -22.42010597 ... -14.66137598 -15.82872098
  -16.24022866]
 ...
 [-39.03497665 -47.73696055 -39.60197652 ... -46.04359866 -66.22385629
  -45.43507261]
 [-68.88870954 -76.10530481 -53.2450172  ... -53.04207302 -50.07323786
  -42.87885831]
 [-36.87566051 -42.44338469 -55.35760827 ... -49.70710905 -55.97837089
  -56.86625562]]"
Carolina_Chickadee,"[[ -2.67027805  -1.80753239  -0.94847235 ...  -0.77175344  -0.72309562
   -1.5020129 ]
 [-30.16237928 -28.56809193 -21.58290513 ... -26.14318023 -31.89827548
  -58.10690239]
 [-32.2947474  -38.55880226 -31.37169254 ... -27.92325488 -29.50640884
  -29.60156054]
 ...
 [-51.56385008 -48.97447748 -55.655506   ... -40.99740719 -52.13720449
  -45.62342671]
 [-35.65798342 -58.74937527 -56.48836664 ... -51.15022729 -48.03552881
  -58.77792707]
 [-40.2130747  -43.44551792 -55.20936766 ... -45.79688762 -60.13685338
  -49.89871622]]"
Carolina_Chickadee,"[[ -3.16667198  -2.62568898  -1.66590124 ...  -0.30969641  -1.67233153
   -2.38060368]
 [-13.77580609 -14.59498084 -17.70734598 ... -29.1272989  -15.92000512
  -14.42461525]
 [-23.08484577 -25.5332376  -29.58612003 ... -60.95846743 -59.11767109
  -32.47842544]
 ...
 [-47.41244721 -57.16675338 -46.89336625 ... -43.24893364 -41.55161788
  -44.57423958]
 [-44.9497168  -48.93042508 -45.49722592 ... -45.19608902 -40.64637152
  -42.19963399]
 [-57.85498195 -42.60820793 -43.57324777 ... -53.18968098 -42.75135852
  -66.62517363]]"
Carolina_Chickadee,"[[ -4.46941025  -1.2870379   -0.58865496 ...  -0.61261244  -0.75892269
   -1.40050636]
 [-52.14223396 -25.54280295 -32.69580136 ... -44.09861633 -41.98402858
  -28.14139208]
 [-21.26019395 -18.34951275 -23.75651695 ... -20.93674207 -20.12231639
  -17.04586239]
 ...
 [-38.5154933  -42.87072331 -47.81574965 ... -39.92402253 -40.88329976
  -40.63267789]
 [-39.90325266 -56.64332303 -44.08183536 ... -40.37108825 -60.25896772
  -48.70837557]
 [-54.20964312 -80.         -43.4618554  ... -43.92768557 -45.49233234
  -42.09403903]]"
Carolina_Wren,"[[ -2.49562505  -2.00056539  -1.04446794 ...  -0.20789137   0.
    0.        ]
 [-17.98213763 -17.52602863 -19.22571819 ... -47.23927932 -80.
  -80.        ]
 [-36.95877867 -35.39012076 -38.84611378 ... -41.57755712 -80.
  -80.        ]
 ...
 [-41.30199729 -57.44048409 -42.47106929 ... -47.00823896 -80.
  -80.        ]
 [-40.25242874 -35.00815844 -39.80541592 ... -61.96829855 -80.
  -80.        ]
 [-43.3956333  -47.10808978 -55.22569381 ... -40.55774688 -80.
  -80.        ]]"
Carolina_Wren,"[[ -1.04605276  -1.75735312  -1.05790828 ... -18.26110503 -11.81914561
   -8.13623559]
 [-17.77600711 -15.30495929 -18.20496837 ... -16.08842261 -17.03346292
  -17.65664338]
 [-24.13689022 -29.25552564 -26.51918886 ... -15.3779463  -16.81096452
  -22.17160228]
 ...
 [-41.80186927 -67.54897698 -46.09562691 ... -31.12087376 -34.53069143
  -38.27462443]
 [-42.78570879 -80.         -42.32138239 ... -32.63433721 -38.80012124
  -50.7971812 ]
 [-55.65123247 -60.11618734 -45.53800015 ... -53.2535905  -43.95657245
  -50.64899014]]"
Carolina_Wren,"[[  0.           0.          -2.24229757 ...  -0.87192752  -1.65770381
   -2.91489989]
 [-80.         -80.         -17.1471009  ... -24.97329848 -27.1049944
  -27.60567809]
 [-80.         -80.         -27.45820069 ... -22.6175532  -16.67221811
  -14.51546355]
 ...
 [-80.         -80.         -37.49614178 ... -35.49734857 -44.16269179
  -47.11021578]
 [-80.         -80.         -38.60574464 ... -46.53411687 -60.42241165
  -53.63262329]
 [-80.         -80.         -37.91339062 ... -38.51325633 -50.48325425
  -62.70246482]]"
Carolina_Wren,"[[  0.          -2.64353922  -1.20306901 ...  -0.65020155  -1.98972563
    0.        ]
 [-80.         -25.41224121 -24.70041766 ... -35.7064507  -29.78456313
  -80.        ]
 [-80.         -31.45017439 -35.76203988 ... -30.73785482 -27.66306753
  -80.        ]
 ...
 [-80.         -53.48954614 -46.80303587 ... -53.81963847 -48.62171379
  -80.        ]
 [-80.         -45.33391005 -65.59145245 ... -35.73160798 -61.67975435
  -80.        ]
 [-80.         -46.32624076 -51.20896765 ... -43.89629332 -40.6674707
  -80.        ]]"
Carolina_Wren,"[[  0.          -3.32337536  -1.98753026 ...  -0.35768724  -1.60184882
    0.        ]
 [-80.         -20.75334704 -21.37759254 ... -58.81883568 -25.04955246
  -80.        ]
 [-80.         -31.61672867 -26.3784523  ... -36.30977614 -37.00764039
  -80.        ]
 ...
 [-80.         -46.9711707  -69.43260565 ... -39.55786178 -51.53719762
  -80.        ]
 [-80.         -48.20004813 -47.61170391 ... -56.09066781 -69.4450908
  -80.        ]
 [-80.         -38.5352248  -39.51879792 ... -62.86118984 -47.86324838
  -80.        ]]"
Carolina_Wren,"[[  0.          -4.96979278  -3.71135417 ...  -2.80524777  -4.06669472
   -4.03685462]
 [-80.         -23.43631058 -26.66882534 ... -28.30143188 -25.90537248
  -30.44479296]
 [-80.         -20.11775655 -24.07758943 ... -22.90875269 -22.29124049
  -27.45149086]
 ...
 [-80.         -52.91674375 -54.29793697 ... -54.90012858 -51.84653397
  -45.36960149]
 [-80.         -51.57941087 -51.58184103 ... -45.91610829 -52.44051947
  -41.55677178]
 [-80.         -42.65006128 -51.77086319 ... -33.37175657 -40.80094639
  -39.61579017]]"
Carolina_Wren,"[[  0.          -2.20969157  -1.76977392 ...  -0.28797109  -1.08038924
   -2.30141502]
 [-80.         -22.75105385 -22.99146013 ... -40.90587129 -37.00243404
  -22.77354346]
 [-80.         -14.41498165 -15.73659188 ... -29.01418712 -18.99317094
  -15.66606195]
 ...
 [-80.         -39.47554485 -35.27729013 ... -46.54028726 -53.57472448
  -45.7410154 ]
 [-80.         -61.35006564 -62.53788881 ... -39.06534523 -43.30455819
  -55.69181085]
 [-80.         -43.46838011 -39.56728216 ... -50.27585287 -42.51363687
  -45.17463245]]"
Carolina_Wren,"[[  0.          -3.87203265  -2.46267241 ...  -0.38347498  -1.57537574
   -3.08410392]
 [-42.38049074 -22.81446087 -21.22869504 ... -23.82841623 -22.2282862
  -22.49926824]
 [-43.05684707 -48.62688812 -38.9572266  ... -27.35753423 -28.89094729
  -28.5390584 ]
 ...
 [-58.77158402 -47.95463107 -41.43673833 ... -51.7889124  -46.97027418
  -41.69203058]
 [-58.61345838 -62.25891087 -59.59615223 ... -44.32405351 -52.55257265
  -55.97113534]
 [-52.771408   -56.05325521 -45.03275436 ... -54.98761149 -44.11124411
  -53.80150422]]"
Carolina_Wren,"[[  0.          -4.61886792  -2.30773795 ...  -0.36074592  -2.01374515
   -3.56108917]
 [-80.         -19.16633057 -19.8532664  ... -29.08723373 -19.5800528
  -19.19283378]
 [-80.         -24.92674467 -24.54105041 ... -36.35501209 -55.0596651
  -39.87619943]
 ...
 [-80.         -37.59153287 -45.84114265 ... -40.87827724 -52.41760776
  -43.67816966]
 [-80.         -36.43067461 -43.69584359 ... -37.84812709 -47.75415971
  -39.82680054]
 [-80.         -57.9959463  -33.0894471  ... -54.92414303 -52.21111149
  -44.04770262]]"
Carolina_Wren,"[[-9.47080758e-04 -4.01727924e+00 -3.54782156e+00 ... -9.25190830e-01
  -1.89851615e+00 -2.43627460e+00]
 [-5.66607006e+01 -1.67088556e+01 -1.84638634e+01 ... -2.13285887e+01
  -1.51125356e+01 -1.60615859e+01]
 [-5.66796805e+01 -3.06777504e+01 -3.33939893e+01 ... -2.45377979e+01
  -2.10328440e+01 -2.42723478e+01]
 ...
 [-6.21341133e+01 -4.42045032e+01 -3.32955628e+01 ... -4.57396459e+01
  -4.46460851e+01 -3.82392759e+01]
 [-6.23005268e+01 -4.09578636e+01 -3.15749943e+01 ... -3.79939425e+01
  -3.58505297e+01 -7.20208082e+01]
 [-6.24657240e+01 -6.02083150e+01 -5.42252348e+01 ... -4.51800823e+01
  -3.94489000e+01 -4.83893110e+01]]"
Carolina_Wren,"[[-2.44898169e-02 -6.04492585e-01 -3.37235741e-01 ... -3.43111070e-05
  -1.05033877e-01 -7.15753707e-03]
 [-5.87043034e+01 -3.14623265e+01 -3.77065341e+01 ... -8.00000000e+01
  -3.73694135e+01 -6.06882743e+01]
 [-5.00777641e+01 -2.69789852e+01 -3.06291914e+01 ... -8.00000000e+01
  -4.53887171e+01 -7.04307271e+01]
 ...
 [-5.41455887e+01 -5.01909440e+01 -4.23415546e+01 ... -8.00000000e+01
  -5.51943470e+01 -6.48178447e+01]
 [-5.05607793e+01 -4.49746088e+01 -4.30462221e+01 ... -8.00000000e+01
  -5.14811568e+01 -6.25815243e+01]
 [-8.00000000e+01 -4.60561002e+01 -4.06909373e+01 ... -8.00000000e+01
  -5.34939267e+01 -6.46361754e+01]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[ -0.19754206  -2.9766274   -1.35198619 ...  -2.02352235  -2.38222397
    0.        ]
 [-34.48980874 -26.28015606 -25.21984534 ... -23.72162092 -26.73527632
  -53.81620415]
 [-43.4250481  -25.27582202 -24.07801342 ... -23.02967485 -32.40339645
  -53.82497251]
 ...
 [-51.71824742 -62.75166781 -42.97073571 ... -34.75948864 -43.98678621
  -58.26558309]
 [-44.04793858 -63.09823494 -46.91609157 ... -64.49206382 -41.20321658
  -58.54192806]
 [-62.39289047 -39.8308101  -39.20854648 ... -57.68069218 -66.13393392
  -58.83008791]]"
Carolina_Wren,"[[-4.28668132e-02 -4.26130266e+00 -1.37438679e+00 ... -1.92818160e+00
  -1.40663017e+00 -1.57943792e-03]
 [-4.50341255e+01 -2.01749554e+01 -2.18287180e+01 ... -1.71448602e+01
  -2.57039205e+01 -7.17978622e+01]
 [-5.13963316e+01 -4.33490042e+01 -4.25633941e+01 ... -3.27604237e+01
  -7.78281350e+01 -7.18012749e+01]
 ...
 [-7.08259767e+01 -4.21153345e+01 -4.03462253e+01 ... -4.07443283e+01
  -5.14504169e+01 -7.33653783e+01]
 [-6.00404755e+01 -5.74624080e+01 -3.75191905e+01 ... -4.30175121e+01
  -4.99917690e+01 -7.34520355e+01]
 [-5.47662798e+01 -4.42420020e+01 -3.61311527e+01 ... -7.22105892e+01
  -5.87978642e+01 -7.35410895e+01]]"
Carolina_Wren,"[[ 0.00000000e+00  0.00000000e+00 -2.37329363e-03 ... -6.55691620e-01
  -1.40007554e+00 -2.75578060e+00]
 [-8.00000000e+01 -8.00000000e+01 -6.89927571e+01 ... -3.00627151e+01
  -2.73156949e+01 -2.83679837e+01]
 [-8.00000000e+01 -8.00000000e+01 -7.14889472e+01 ... -2.87867775e+01
  -4.59734768e+01 -2.91444383e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -7.07689254e+01 ... -4.13459645e+01
  -5.88865024e+01 -4.66423076e+01]
 [-8.00000000e+01 -8.00000000e+01 -6.87099861e+01 ... -4.20224669e+01
  -4.18858553e+01 -3.78335783e+01]
 [-8.00000000e+01 -8.00000000e+01 -6.82922308e+01 ... -4.30914113e+01
  -6.60010899e+01 -4.94689160e+01]]"
Carolina_Wren,"[[  0.           0.          -3.88791952 ...  -2.11009083  -4.74806987
   -7.13762556]
 [-80.         -80.         -31.1556696  ... -23.08395334 -22.76915579
  -21.58736222]
 [-80.         -80.         -29.36265695 ... -33.01857597 -32.02304289
  -29.65534587]
 ...
 [-80.         -80.         -56.22518281 ... -41.43472644 -61.13490495
  -37.12032143]
 [-80.         -80.         -50.66917636 ... -42.55484532 -44.60986533
  -40.28411504]
 [-80.         -80.         -37.16047643 ... -53.76087685 -40.70097621
  -45.13383926]]"
Carolina_Wren,"[[  0.          -5.57393211  -3.15277334 ...  -1.28457272  -3.07848885
   -4.9689575 ]
 [-47.89688602 -20.76256254 -25.10080146 ... -18.00471871 -18.84692789
  -20.30316184]
 [-40.24491214 -27.31370262 -27.10600689 ... -39.66337772 -29.05389025
  -27.38345691]
 ...
 [-52.24101622 -42.00401229 -57.92649914 ... -45.21081011 -59.75635996
  -57.64255469]
 [-54.72902387 -58.62158442 -54.88885338 ... -49.51378437 -43.99346414
  -52.87471919]
 [-52.95836358 -50.68321557 -35.49106822 ... -37.29972087 -40.52937558
  -39.39690237]]"
Carolina_Wren,"[[ -0.52312886  -6.04899783  -4.21656777 ...  -3.14343241  -4.27722341
   -5.94918277]
 [-30.95018754 -24.83950003 -22.73658749 ... -18.86298271 -21.73914821
  -22.14407234]
 [-42.67726923 -26.85526782 -31.89818356 ... -20.49075207 -22.6223242
  -24.1822233 ]
 ...
 [-45.84666497 -42.83349907 -47.42062492 ... -60.36171044 -46.36948296
  -55.58119091]
 [-56.89237085 -48.02882813 -65.42937499 ... -36.67464532 -36.35171907
  -43.09890324]
 [-46.12826488 -40.91665599 -57.4356255  ... -40.05720134 -45.30673557
  -46.16962084]]"
Carolina_Wren,"[[ 0.00000000e+00 -2.47357273e+00 -1.26544248e+00 ... -1.44491229e+00
  -2.54474049e+00 -2.64758531e-02]
 [-8.00000000e+01 -3.19175242e+01 -3.68162544e+01 ... -2.38437608e+01
  -2.92863456e+01 -7.19714910e+01]
 [-8.00000000e+01 -2.97841817e+01 -2.73905349e+01 ... -2.14803912e+01
  -1.83029836e+01 -4.82289244e+01]
 ...
 [-8.00000000e+01 -3.85368271e+01 -4.62162307e+01 ... -5.14912946e+01
  -5.45620818e+01 -6.21651130e+01]
 [-8.00000000e+01 -5.55092182e+01 -4.41200123e+01 ... -4.73723063e+01
  -4.54038429e+01 -6.24228366e+01]
 [-8.00000000e+01 -4.61068882e+01 -6.74083262e+01 ... -6.01065365e+01
  -4.95337918e+01 -6.03866604e+01]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[ 0.00000000e+00 -9.66627899e-03 -7.94772325e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.00000000e+01 -8.00000000e+01 -6.23546561e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.60682488e+01 -4.12193044e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -5.70615480e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.70464218e+01 -4.22384545e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -6.45961460e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]]"
Carolina_Wren,"[[-3.35288268e-02 -5.78947571e+00 -4.06982318e+00 ... -5.83344880e+00
  -6.03814932e+00  0.00000000e+00]
 [-4.95899188e+01 -3.74536764e+01 -3.50022991e+01 ... -2.00340473e+01
  -3.30103477e+01 -8.00000000e+01]
 [-5.80575074e+01 -3.32235967e+01 -4.01461919e+01 ... -2.27470163e+01
  -2.76033251e+01 -8.00000000e+01]
 ...
 [-6.88942918e+01 -4.10990561e+01 -3.66770775e+01 ... -4.50694046e+01
  -5.71130271e+01 -8.00000000e+01]
 [-7.45001105e+01 -4.51966895e+01 -5.45697923e+01 ... -3.61253300e+01
  -4.92372728e+01 -8.00000000e+01]
 [-6.76947586e+01 -4.65520253e+01 -5.23276760e+01 ... -4.82410776e+01
  -4.28489122e+01 -8.00000000e+01]]"
Carolina_Wren,"[[  0.          -6.18972677  -4.31733515 ...  -2.26718167  -3.71002706
   -5.08672259]
 [-46.77222739 -22.48077025 -23.7212561  ... -54.98520708 -26.19942386
  -24.79748394]
 [-44.06383004 -15.69667991 -15.39725435 ... -34.28983653 -46.89483512
  -28.72886383]
 ...
 [-65.53074857 -51.8677711  -48.51183643 ... -43.83115384 -54.66605975
  -49.57672124]
 [-50.90377973 -43.0263295  -44.66252935 ... -44.8512081  -43.13065001
  -62.53273584]
 [-54.98378921 -46.94168827 -48.37474422 ... -37.79163919 -39.76535412
  -50.93797665]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[ -1.20364381  -8.67491112  -6.31044636 ...  -1.7916591   -3.08017828
   -5.15706952]
 [-25.973287   -25.49463594 -34.35657015 ... -22.67887985 -26.53520215
  -28.25522316]
 [-52.67334982 -25.33648581 -33.18500998 ... -21.48039297 -23.30173218
  -23.75514515]
 ...
 [-36.42317748 -52.39591262 -44.55115741 ... -49.69467715 -51.87498063
  -41.24582047]
 [-40.49867013 -76.3175257  -46.96656765 ... -42.73525779 -45.82666027
  -51.67270286]
 [-40.68233279 -52.75174223 -60.7440508  ... -38.09082415 -48.95886134
  -42.72511292]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[ -0.41330729   0.           0.         ...  -0.30437822  -1.0775328
   -1.83891314]
 [-26.89681049 -80.         -80.         ... -34.68764336 -22.72153168
  -18.37327261]
 [-37.95660432 -80.         -80.         ... -34.28429361 -27.37147166
  -24.94822053]
 ...
 [-59.12229367 -80.         -80.         ... -50.54275726 -45.03804885
  -56.32986011]
 [-45.53686533 -80.         -80.         ... -46.93024486 -42.34043483
  -63.1127092 ]
 [-45.81940733 -80.         -80.         ... -54.18857451 -53.82799512
  -53.85108792]]"
Carolina_Wren,"[[ -9.4517636   -7.85354227  -5.19275946 ...  -2.17896414  -4.80051924
   -7.49653389]
 [-32.3909392  -38.93070311 -34.8463124  ... -23.05366595 -25.19905835
  -33.58903361]
 [-23.35778714 -22.44916099 -22.36115911 ... -25.58422209 -22.4567337
  -23.01338082]
 ...
 [-47.80470456 -49.2726252  -40.22835636 ... -53.86264335 -42.4262672
  -63.78915304]
 [-37.95062145 -38.80058719 -38.55893821 ... -43.79476181 -37.73129525
  -44.34970425]
 [-37.51624645 -48.3230322  -40.50724982 ... -36.62237878 -37.17390382
  -46.13377804]]"
Carolina_Wren,"[[  0.          -2.32653559  -1.82549327 ...  -1.15298339  -5.77438461
   -8.27340194]
 [-35.74540854 -14.29185527 -15.47606139 ... -19.16207007 -18.88348586
  -17.39600076]
 [-42.09006727 -25.33575673 -31.08868114 ... -29.95618077 -36.23733694
  -43.8193986 ]
 ...
 [-46.21615448 -47.22024457 -46.65178574 ... -45.97799056 -44.02139137
  -60.75048484]
 [-42.99954087 -39.63367704 -39.02003204 ... -48.38197145 -45.10923127
  -47.74177189]
 [-62.01761562 -46.96006018 -38.0434461  ... -38.52956081 -42.63657996
  -42.82574307]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
